Output File                                                                               Name                                                             Type      FSH File                                                                           Lines
Questionnaire-RKI-PR-PrEP-Bericht-Questionnaire.json                                      RKI-PR-PrEP-Bericht-Questionnaire                                Instance  Profiles\RKI_PR_HIV_PrEP_Bericht_Questionnaire_Sexual_History.fsh                  1 - 77
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-AllergyIntolerance.json                       RKI_PR_HIV_PrEP_Bericht_AllergyIntolerance                       Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_AllergyIntolerance.fsh                            3 - 225
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Appointment-FollowUp.json                     RKI_PR_HIV_PrEP_Bericht_Appointment_FollowUp                     Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Appointment_FollowUp.fsh                          1 - 59
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Bundle.json                                   RKI_PR_HIV_PrEP_Bericht_Bundle                                   Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Bundle.fsh                                        1 - 52
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-Free.json                 RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Free                 Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_Free.fsh                      1 - 204
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-Diagnosis-HIV.json                  RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HIV                  Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_Diagnosis_HIV.fsh                       1 - 76
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Condition-History-Present.json                RKI_PR_HIV_PrEP_Bericht_Condition_History_Present                Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Condition_History_Present.fsh                     1 - 215
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Encounter-General.json                        RKI_PR_HIV_PrEP_Bericht_Encounter_General                        Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Encounter_General.fsh                             1 - 91
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Medication-Free.json                          RKI_PR_HIV_PrEP_Bericht_Medication_Free                          Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Medication.fsh                                    3 - 124
StructureDefinition-RKI-PR-HIV-PrEP-Bericht-Medication-PrEP.json                          RKI_PR_HIV_PrEP_Bericht_Medication_PrEP                          Profile   Profiles\RKI_PR_HIV_PrEP_Bericht_Medication_PrEP.fsh                               3 - 126
