Output File                                                                                Name                                                                        Type        FSH File                                                                                 Lines
Appointment-86bfcbb1-741d-48af-9d0b-062d76e3e5f7.json                                      86bfcbb1-741d-48af-9d0b-062d76e3e5f7                                        Instance    Examples\appointment.fsh                                                                 3 - 31
CapabilityStatement-RKI-HIV-PrEP-Bericht-CapabilityStatement.json                          RKI-HIV-PrEP-Bericht-CapabilityStatement                                    Instance    CapabilityStatements\RKI_HIV_PrEP_Bericht_CapabilityStatement.fsh                        1 - 944
CapabilityStatement-capabilitystatement-ecr.json                                           capabilitystatement-ecr                                                     Instance    CapabilityStatements\RKI_PR_HIV_PrEP_Bericht_CapabilityStatementECR.fsh                  1 - 276
CodeSystem-RKI-CS-HIV-PrEP-Bericht-Encounter-Type.json                                     RKI_CS_HIV_PrEP_Bericht_Encounter_Type                                      CodeSystem  CodeSystems\RKI_CS_HIV_PrEP_Bericht_Encounter_Type.fsh                                   1 - 12
Encounter-c4269483-dd6e-4a26-a69e-3d060f6c58fe.json                                        c4269483-dd6e-4a26-a69e-3d060f6c58fe                                        Instance    Examples\encounter.fsh                                                                   3 - 30
Medication-5a27bacd-1db6-43c8-8fad-18b898a29473.json                                       5a27bacd-1db6-43c8-8fad-18b898a29473                                        Instance    Examples\medication-prep.fsh                                                             1 - 28
MedicationStatement-0ac9e5ae-fe98-47f1-b580-a9dbb2d9f218.json                              0ac9e5ae-fe98-47f1-b580-a9dbb2d9f218                                        Instance    Examples\medication-statement.fsh                                                        3 - 23
Observation-39a8b719-ee89-4400-9078-1227bd31fe67.json                                      39a8b719-ee89-4400-9078-1227bd31fe67                                        Instance    Examples\hepatitisB-observation.fsh                                                      5 - 35
Observation-3e97326d-9401-4fca-b416-4e9aa8346f5a.json                                      3e97326d-9401-4fca-b416-4e9aa8346f5a                                        Instance    Examples\gonorrhea-observation.fsh                                                       5 - 35
Observation-4a7fea51-25ea-4862-9fc1-4b677b03ec1b.json                                      4a7fea51-25ea-4862-9fc1-4b677b03ec1b                                        Instance    Examples\hepatitisC-observation.fsh                                                      5 - 35
Observation-548dd131-3f58-4426-9e44-3d9ce3b6db72.json                                      548dd131-3f58-4426-9e44-3d9ce3b6db72                                        Instance    Examples\gfr-observation.fsh                                                             5 - 42
